date,dad,trt,water_trt,plant,diameter_mm,leaf_count,stage,fruit_count
3/14/2025,1,C,w,1,26,8,v,0
3/14/2025,1,C,w,2,16,6,v,0
3/14/2025,1,C,w,3,30,8,v,0
3/14/2025,1,C,w,4,18,5,v,0
3/14/2025,1,C,w,5,28,10,v,0
3/14/2025,1,C,w,6,24,6,v,0
3/14/2025,1,C,w,7,15,6,v,0
3/14/2025,1,C,d,8,20,6,v,0
3/14/2025,1,C,w,9,26,8,v,0
3/14/2025,1,C,d,10,20,8,v,0
3/14/2025,1,C,w,11,30,10,v,0
3/14/2025,1,C,w,12,19,6,v,0
3/14/2025,1,C,d,13,13,6,v,0
3/14/2025,1,C,w,14,26,8,v,0
3/14/2025,1,C,d,15,14,6,v,0
3/14/2025,1,C,w,16,15,6,v,0
3/14/2025,1,C,d,17,22,8,v,0
3/14/2025,1,C,d,18,15,4,v,0
3/14/2025,1,C,w,19,28,8,v,0
3/14/2025,1,C,d,20,18,6,v,0
3/14/2025,1,C,d,21,22,8,v,0
3/14/2025,1,C,d,22,16,6,v,0
3/14/2025,1,C,d,23,16,7,v,0
3/14/2025,1,C,w,24,19,5,v,0
3/14/2025,1,C,w,25,20,6,v,0
3/14/2025,1,C,w,26,28,8,v,0
3/14/2025,1,C,w,27,20,8,v,0
3/14/2025,1,C,d,28,28,10,v,0
3/14/2025,1,C,d,29,19,6,v,0
3/14/2025,1,C,w,30,30,10,v,0
3/14/2025,1,C,w,31,24,8,v,0
3/14/2025,1,C,d,32,25,8,v,0
3/14/2025,1,C,d,33,15,4,v,0
3/14/2025,1,C,d,34,26,8,v,0
3/14/2025,1,C,d,35,21,8,v,0
3/14/2025,1,C,d,36,16,6,v,0
3/14/2025,1,C,d,37,21,6,v,0
3/14/2025,1,C,d,38,22,8,v,0
3/14/2025,1,E,d,1,17,6,v,0
3/14/2025,1,E,d,2,24,8,v,0
3/14/2025,1,E,w,3,19,7,v,0
3/14/2025,1,E,d,4,17,8,v,0
3/14/2025,1,E,d,5,24,9,v,0
3/14/2025,1,E,w,6,19,8,v,0
3/14/2025,1,E,w,7,24,8,v,0
3/14/2025,1,E,w,8,32,8,v,0
3/14/2025,1,E,d,9,17,5,v,0
3/14/2025,1,E,w,10,20,8,v,0
3/14/2025,1,E,w,11,17,6,v,0
3/14/2025,1,E,w,12,31,8,v,0
3/14/2025,1,E,d,13,17,6,v,0
3/14/2025,1,E,d,14,17,6,v,0
3/14/2025,1,E,w,15,22,8,v,0
3/14/2025,1,E,d,16,12,5,v,0
3/14/2025,1,E,w,17,13,6,v,0
3/14/2025,1,E,w,18,21,8,v,0
3/14/2025,1,E,w,19,18,7,v,0
3/14/2025,1,E,d,20,25,8,v,0
3/14/2025,1,E,w,21,17,8,v,0
3/14/2025,1,E,w,22,15,6,v,0
3/14/2025,1,E,w,23,28,8,v,0
3/14/2025,1,E,d,24,30,6,v,0
3/14/2025,1,E,d,25,28,8,v,0
3/14/2025,1,E,d,26,20,8,v,0
3/14/2025,1,E,d,27,24,8,v,0
3/14/2025,1,E,d,28,23,8,v,0
3/14/2025,1,E,w,29,15,6,v,0
3/14/2025,1,E,w,30,19,8,v,0
3/14/2025,1,E,d,31,25,8,v,0
3/14/2025,1,E,d,32,17,5,v,0
3/14/2025,1,E,w,33,32,8,v,0
3/14/2025,1,E,d,34,21,5,v,0
3/14/2025,1,E,w,35,24,7,v,0
3/14/2025,1,E,w,36,19,6,v,0
3/14/2025,1,E,d,37,27,12,v,0
3/14/2025,1,E,d,38,23,9,v,0
3/14/2025,1,T,d,1,23,9,v,0
3/14/2025,1,T,w,2,19,8,v,0
3/14/2025,1,T,d,3,16,4,v,0
3/14/2025,1,T,d,4,8,5,v,0
3/14/2025,1,T,w,5,15,7,v,0
3/14/2025,1,T,d,6,19,6,v,0
3/14/2025,1,T,d,7,18,7,v,0
3/14/2025,1,T,w,8,21,10,v,0
3/14/2025,1,T,w,9,26,7,v,0
3/14/2025,1,T,d,10,14,7,v,0
3/14/2025,1,T,d,11,21,8,v,0
3/14/2025,1,T,w,12,19,7,v,0
3/14/2025,1,T,d,13,21,6,v,0
3/14/2025,1,T,d,14,16,8,v,0
3/14/2025,1,T,d,15,20,8,v,0
3/14/2025,1,T,d,16,14,6,v,0
3/14/2025,1,T,w,17,13,6,v,0
3/14/2025,1,T,w,18,18,8,v,0
3/14/2025,1,T,d,19,14,8,v,0
3/14/2025,1,T,w,20,17,6,v,0
3/14/2025,1,T,w,21,14,6,v,0
3/14/2025,1,T,d,22,18,8,v,0
3/14/2025,1,T,d,23,17,8,v,0
3/14/2025,1,T,d,24,21,8,v,0
3/14/2025,1,T,w,25,16,6,v,0
3/14/2025,1,T,d,26,13,6,v,0
3/14/2025,1,T,d,27,19,8,v,0
3/14/2025,1,T,d,28,18,6,v,0
3/14/2025,1,T,d,29,16,6,v,0
3/14/2025,1,T,w,30,13,8,v,0
3/14/2025,1,T,w,31,16,8,v,0
3/14/2025,1,T,w,32,25,8,v,0
3/14/2025,1,T,w,33,20,8,v,0
3/14/2025,1,T,w,34,14,8,v,0
3/14/2025,1,T,w,35,24,8,v,0
3/14/2025,1,T,w,36,21,7,v,0
3/14/2025,1,T,w,37,26,8,v,0
3/14/2025,1,T,w,38,21,8,v,0
3/14/2025,1,HP,d,1,17,6,v,0
3/14/2025,1,HP,w,2,16,6,v,0
3/14/2025,1,HP,w,3,14,6,v,0
3/14/2025,1,HP,d,4,24,8,v,0
3/14/2025,1,HP,d,5,21,7,v,0
3/14/2025,1,HP,d,6,17,6,v,0
3/14/2025,1,HP,w,7,24,9,v,0
3/14/2025,1,HP,w,8,24,6,v,0
3/14/2025,1,HP,w,9,26,6,v,0
3/14/2025,1,HP,w,10,12,5,v,0
3/14/2025,1,HP,w,11,17,8,v,0
3/14/2025,1,HP,d,12,21,7,v,0
3/14/2025,1,HP,w,13,21,7,v,0
3/14/2025,1,HP,w,14,18,5,v,0
3/14/2025,1,HP,w,15,15,7,v,0
3/14/2025,1,HP,w,16,23,8,v,0
3/14/2025,1,HP,w,17,20,6,v,0
3/14/2025,1,HP,d,18,17,5,v,0
3/14/2025,1,HP,w,19,17,6,v,0
3/14/2025,1,HP,w,20,20,8,v,0
3/14/2025,1,HP,w,21,28,7,v,0
3/14/2025,1,HP,d,22,28,10,v,0
3/14/2025,1,HP,d,23,21,8,v,0
3/14/2025,1,HP,d,24,20,6,v,0
3/14/2025,1,HP,d,25,23,7,v,0
3/14/2025,1,HP,d,26,15,6,v,0
3/14/2025,1,HP,d,27,14,7,v,0
3/14/2025,1,HP,d,28,16,6,v,0
3/14/2025,1,HP,d,29,17,6,v,0
3/14/2025,1,HP,w,30,24,8,v,0
3/14/2025,1,HP,w,31,27,7,v,0
3/14/2025,1,HP,w,32,17,5,v,0
3/14/2025,1,HP,d,33,16,6,v,0
3/14/2025,1,HP,d,34,20,8,v,0
3/14/2025,1,HP,d,35,12,6,v,0
3/14/2025,1,HP,d,36,16,5,v,0
3/14/2025,1,HP,w,37,25,6,v,0
3/14/2025,1,HP,d,38,22,8,v,0
3/14/2025,1,MV,w,1,,,v,0
3/14/2025,1,MV,w,2,14,6,v,0
3/14/2025,1,MV,d,3,12,6,v,0
3/14/2025,1,MV,d,4,24,8,v,0
3/14/2025,1,MV,d,5,27,8,v,0
3/14/2025,1,MV,d,6,17,6,v,0
3/14/2025,1,MV,d,7,15,7,v,0
3/14/2025,1,MV,w,8,,,v,0
3/14/2025,1,MV,d,9,21,8,v,0
3/14/2025,1,MV,d,10,15,6,v,0
3/14/2025,1,MV,w,11,,,v,0
3/14/2025,1,MV,d,12,22,8,v,0
3/14/2025,1,MV,w,13,28,8,v,0
3/14/2025,1,MV,d,14,18,6,v,0
3/14/2025,1,MV,d,15,15,5,v,0
3/14/2025,1,MV,d,16,20,7,v,0
3/14/2025,1,MV,w,17,36,8,v,0
3/14/2025,1,MV,w,18,14,5,v,0
3/14/2025,1,MV,d,19,20,8,v,0
3/14/2025,1,MV,d,20,17,7,v,0
3/14/2025,1,MV,w,21,16,6,v,0
3/14/2025,1,MV,d,22,18,7,v,0
3/14/2025,1,MV,d,23,10,3,v,0
3/14/2025,1,MV,d,24,20,7,v,0
3/14/2025,1,MV,d,25,11,6,v,0
3/14/2025,1,MV,w,26,29,8,v,0
3/14/2025,1,MV,d,27,33,9,v,0
3/14/2025,1,MV,w,28,18,6,v,0
3/14/2025,1,MV,d,29,26,6,v,0
3/14/2025,1,MV,w,30,27,7,v,0
3/14/2025,1,MV,w,31,24,8,v,0
3/14/2025,1,MV,w,32,15,6,v,0
3/14/2025,1,MV,w,33,16,6,v,0
3/14/2025,1,MV,w,34,27,8,v,0
3/14/2025,1,MV,w,35,16,4,v,0
3/14/2025,1,MV,w,36,23,6,v,0
3/14/2025,1,MV,w,37,26,8,v,0
3/14/2025,1,MV,w,38,29,10,v,0
3/17/2025,4,C,w,1,25,7,v,0
3/17/2025,4,C,w,2,19,6,v,0
3/17/2025,4,C,w,3,37,8,v,0
3/17/2025,4,C,w,4,22,6,v,0
3/17/2025,4,C,w,5,34,16,v,0
3/17/2025,4,C,w,6,25,8,v,0
3/17/2025,4,C,w,7,18,7,v,0
3/17/2025,4,C,d,8,26,7,v,0
3/17/2025,4,C,w,9,30,12,v,0
3/17/2025,4,C,d,10,25,8,v,0
3/17/2025,4,C,w,11,32,10,v,0
3/17/2025,4,C,w,12,18,8,v,0
3/17/2025,4,C,d,13,15,6,v,0
3/17/2025,4,C,w,14,32,9,v,0
3/17/2025,4,C,d,15,17,6,v,0
3/17/2025,4,C,w,16,23,7,v,0
3/17/2025,4,C,d,17,26,8,v,0
3/17/2025,4,C,d,18,19,4,v,0
3/17/2025,4,C,w,19,30,9,v,0
3/17/2025,4,C,d,20,19,7,v,0
3/17/2025,4,C,d,21,26,8,v,0
3/17/2025,4,C,d,22,23,8,v,0
3/17/2025,4,C,d,23,22,8,v,0
3/17/2025,4,C,w,24,26,7,v,0
3/17/2025,4,C,w,25,24,7,v,0
3/17/2025,4,C,w,26,28,8,v,0
3/17/2025,4,C,w,27,24,8,v,0
3/17/2025,4,C,d,28,34,11,v,0
3/17/2025,4,C,d,29,27,8,v,0
3/17/2025,4,C,w,30,31,12,v,0
3/17/2025,4,C,w,31,28,8,v,0
3/17/2025,4,C,d,32,33,8,v,0
3/17/2025,4,C,d,33,24,6,v,0
3/17/2025,4,C,d,34,40,10,v,0
3/17/2025,4,C,d,35,24,8,v,0
3/17/2025,4,C,d,36,20,6,v,0
3/17/2025,4,C,d,37,24,5,v,0
3/17/2025,4,C,d,38,23,9,v,0
3/17/2025,4,E,d,1,19,6,v,0
3/17/2025,4,E,d,2,24,10,v,0
3/17/2025,4,E,w,3,19,7,v,0
3/17/2025,4,E,d,4,26,8,v,0
3/17/2025,4,E,d,5,26,11,v,0
3/17/2025,4,E,w,6,24,7,v,0
3/17/2025,4,E,w,7,27,12,v,0
3/17/2025,4,E,w,8,25,8,v,0
3/17/2025,4,E,d,9,22,5,v,0
3/17/2025,4,E,w,10,19,8,v,0
3/17/2025,4,E,w,11,22,8,v,0
3/17/2025,4,E,w,12,25,9,v,0
3/17/2025,4,E,d,13,21,8,v,0
3/17/2025,4,E,d,14,22,8,v,0
3/17/2025,4,E,w,15,21,8,v,0
3/17/2025,4,E,d,16,11,8,v,0
3/17/2025,4,E,w,17,15,6,v,0
3/17/2025,4,E,w,18,24,10,v,0
3/17/2025,4,E,w,19,21,8,v,0
3/17/2025,4,E,d,20,20,9,v,0
3/17/2025,4,E,w,21,20,8,v,0
3/17/2025,4,E,w,22,16,6,v,0
3/17/2025,4,E,w,23,24,8,v,0
3/17/2025,4,E,d,24,29,7,v,0
3/17/2025,4,E,d,25,22,8,v,0
3/17/2025,4,E,d,26,27,8,v,0
3/17/2025,4,E,d,27,35,12,v,0
3/17/2025,4,E,d,28,23,8,v,0
3/17/2025,4,E,w,29,17,8,v,0
3/17/2025,4,E,w,30,20,7,v,0
3/17/2025,4,E,d,31,31,9,v,0
3/17/2025,4,E,d,32,19,6,v,0
3/17/2025,4,E,w,33,34,12,v,0
3/17/2025,4,E,d,34,22,5,v,0
3/17/2025,4,E,w,35,28,9,v,0
3/17/2025,4,E,w,36,31,7,v,0
3/17/2025,4,E,d,37,32,15,v,0
3/17/2025,4,E,d,38,27,10,v,0
3/17/2025,4,T,d,1,20,9,v,0
3/17/2025,4,T,w,2,19,9,v,0
3/17/2025,4,T,d,3,20,7,v,0
3/17/2025,4,T,d,4,12,4,v,0
3/17/2025,4,T,w,5,21,9,v,0
3/17/2025,4,T,d,6,21,7,v,0
3/17/2025,4,T,d,7,18,7,v,0
3/17/2025,4,T,w,8,26,10,v,0
3/17/2025,4,T,w,9,26,8,v,0
3/17/2025,4,T,d,10,16,9,v,0
3/17/2025,4,T,d,11,23,9,v,0
3/17/2025,4,T,w,12,21,8,v,0
3/17/2025,4,T,d,13,23,5,v,0
3/17/2025,4,T,d,14,21,8,v,0
3/17/2025,4,T,d,15,24,7,v,0
3/17/2025,4,T,d,16,17,6,v,0
3/17/2025,4,T,w,17,16,7,v,0
3/17/2025,4,T,w,18,23,7,v,0
3/17/2025,4,T,d,19,19,8,v,0
3/17/2025,4,T,w,20,23,8,v,0
3/17/2025,4,T,w,21,13,6,v,0
3/17/2025,4,T,d,22,21,7,v,0
3/17/2025,4,T,d,23,17,10,v,0
3/17/2025,4,T,d,24,30,7,v,0
3/17/2025,4,T,w,25,19,8,v,0
3/17/2025,4,T,d,26,15,6,v,0
3/17/2025,4,T,d,27,21,8,v,0
3/17/2025,4,T,d,28,26,7,v,0
3/17/2025,4,T,d,29,17,6,v,0
3/17/2025,4,T,w,30,14,8,v,0
3/17/2025,4,T,w,31,16,8,v,0
3/17/2025,4,T,w,32,27,10,v,0
3/17/2025,4,T,w,33,25,9,v,0
3/17/2025,4,T,w,34,17,8,v,0
3/17/2025,4,T,w,35,26,11,v,0
3/17/2025,4,T,w,36,20,7,v,0
3/17/2025,4,T,w,37,22,7,v,0
3/17/2025,4,T,w,38,20,8,v,0
3/17/2025,4,HP,d,1,26,6,v,0
3/17/2025,4,HP,w,2,17,8,v,0
3/17/2025,4,HP,w,3,16,8,v,0
3/17/2025,4,HP,d,4,27,8,v,0
3/17/2025,4,HP,d,5,24,7,v,0
3/17/2025,4,HP,d,6,21,5,v,0
3/17/2025,4,HP,w,7,33,21,v,0
3/17/2025,4,HP,w,8,27,9,v,0
3/17/2025,4,HP,w,9,26,8,v,0
3/17/2025,4,HP,w,10,na,na,na,na
3/17/2025,4,HP,w,11,21,7,v,0
3/17/2025,4,HP,d,12,26,7,v,0
3/17/2025,4,HP,w,13,19,8,v,0
3/17/2025,4,HP,w,14,20,3,v,0
3/17/2025,4,HP,w,15,23,7,v,0
3/17/2025,4,HP,w,16,26,8,v,0
3/17/2025,4,HP,w,17,21,8,v,0
3/17/2025,4,HP,d,18,19,6,v,0
3/17/2025,4,HP,w,19,18,7,v,0
3/17/2025,4,HP,w,20,26,9,v,0
3/17/2025,4,HP,w,21,28,6,v,0
3/17/2025,4,HP,d,22,30,11,v,0
3/17/2025,4,HP,d,23,23,7,v,0
3/17/2025,4,HP,d,24,23,8,v,0
3/17/2025,4,HP,d,25,22,6,v,0
3/17/2025,4,HP,d,26,22,8,v,0
3/17/2025,4,HP,d,27,16,6,v,0
3/17/2025,4,HP,d,28,20,6,v,0
3/17/2025,4,HP,d,29,19,8,v,0
3/17/2025,4,HP,w,30,29,9,v,0
3/17/2025,4,HP,w,31,30,6,v,0
3/17/2025,4,HP,w,32,23,5,v,0
3/17/2025,4,HP,d,33,23,8,v,0
3/17/2025,4,HP,d,34,23,8,v,0
3/17/2025,4,HP,d,35,18,7,v,0
3/17/2025,4,HP,d,36,17,7,v,0
3/17/2025,4,HP,w,37,27,6,v,0
3/17/2025,4,HP,d,38,24,7,v,0
3/17/2025,4,MV,w,1,23,7,v,0
3/17/2025,4,MV,w,2,18,7,v,0
3/17/2025,4,MV,d,3,16,5,v,0
3/17/2025,4,MV,d,4,29,8,v,0
3/17/2025,4,MV,d,5,28,10,v,0
3/17/2025,4,MV,d,6,20,6,v,0
3/17/2025,4,MV,d,7,25,8,v,0
3/17/2025,4,MV,w,8,26,8,v,0
3/17/2025,4,MV,d,9,20,9,v,0
3/17/2025,4,MV,d,10,22,8,v,0
3/17/2025,4,MV,w,11,25,7,v,0
3/17/2025,4,MV,d,12,22,8,v,0
3/17/2025,4,MV,w,13,34,12,v,0
3/17/2025,4,MV,d,14,26,8,v,0
3/17/2025,4,MV,d,15,17,5,v,0
3/17/2025,4,MV,d,16,24,7,v,0
3/17/2025,4,MV,w,17,29,12,v,0
3/17/2025,4,MV,w,18,14,5,v,0
3/17/2025,4,MV,d,19,24,7,v,0
3/17/2025,4,MV,d,20,23,7,v,0
3/17/2025,4,MV,w,21,20,7,v,0
3/17/2025,4,MV,d,22,22,7,v,0
3/17/2025,4,MV,d,23,15,3,v,0
3/17/2025,4,MV,d,24,30,7,v,0
3/17/2025,4,MV,d,25,21,6,v,0
3/17/2025,4,MV,w,26,27,8,v,0
3/17/2025,4,MV,d,27,26,13,v,0
3/17/2025,4,MV,w,28,17,6,v,0
3/17/2025,4,MV,d,29,34,8,v,0
3/17/2025,4,MV,w,30,24,8,v,0
3/17/2025,4,MV,w,31,24,8,v,0
3/17/2025,4,MV,w,32,21,7,v,0
3/17/2025,4,MV,w,33,14,5,v,0
3/17/2025,4,MV,w,34,29,8,v,0
3/17/2025,4,MV,w,35,24,5,v,0
3/17/2025,4,MV,w,36,24,7,v,0
3/17/2025,4,MV,w,37,29,8,v,0
3/17/2025,4,MV,w,38,41,12,v,0
3/21/2025,7,C,w,1,33,12,v,0
3/21/2025,7,C,w,2,25,7,v,0
3/21/2025,7,C,w,3,37,12,v,0
3/21/2025,7,C,w,4,31,7,v,0
3/21/2025,7,C,w,5,34,20,v,0
3/21/2025,7,C,w,6,33,10,v,0
3/21/2025,7,C,w,7,23,8,v,0
3/21/2025,7,C,d,8,29,8,v,0
3/21/2025,7,C,w,9,38,12,v,0
3/21/2025,7,C,d,10,28,9,v,0
3/21/2025,7,C,w,11,36,14,v,0
3/21/2025,7,C,w,12,29,7,v,0
3/21/2025,7,C,d,13,16,6,v,0
3/21/2025,7,C,w,14,35,9,v,0
3/21/2025,7,C,d,15,21,6,v,0
3/21/2025,7,C,w,16,26,8,v,0
3/21/2025,7,C,d,17,31,10,v,0
3/21/2025,7,C,d,18,20,4,v,0
3/21/2025,7,C,w,19,40,8,v,0
3/21/2025,7,C,d,20,14,6,v,0
3/21/2025,7,C,d,21,29,10,v,0
3/21/2025,7,C,d,22,24,8,v,0
3/21/2025,7,C,d,23,23,8,v,0
3/21/2025,7,C,w,24,37,6,v,0
3/21/2025,7,C,w,25,30,8,v,0
3/21/2025,7,C,w,26,30,8,v,0
3/21/2025,7,C,w,27,26,7,v,0
3/21/2025,7,C,d,28,41,12,v,0
3/21/2025,7,C,d,29,27,8,v,0
3/21/2025,7,C,w,30,37,12,v,0
3/21/2025,7,C,w,31,34,10,v,0
3/21/2025,7,C,d,32,30,9,v,0
3/21/2025,7,C,d,33,29,6,v,0
3/21/2025,7,C,d,34,29,9,v,0
3/21/2025,7,C,d,35,24,8,v,0
3/21/2025,7,C,d,36,25,7,v,0
3/21/2025,7,C,d,37,29,5,v,0
3/21/2025,7,C,d,38,24,8,v,0
3/21/2025,7,E,d,1,23,8,v,0
3/21/2025,7,E,d,2,25,9,v,0
3/21/2025,7,E,w,3,29,8,v,0
3/21/2025,7,E,d,4,18,8,v,0
3/21/2025,7,E,d,5,29,14,v,0
3/21/2025,7,E,w,6,24,8,v,0
3/21/2025,7,E,w,7,32,12,v,0
3/21/2025,7,E,w,8,30,10,v,0
3/21/2025,7,E,d,9,27,7,v,0
3/21/2025,7,E,w,10,26,8,v,0
3/21/2025,7,E,w,11,26,8,v,0
3/21/2025,7,E,w,12,33,8,v,0
3/21/2025,7,E,d,13,23,8,v,0
3/21/2025,7,E,d,14,25,8,v,0
3/21/2025,7,E,w,15,27,10,v,0
3/21/2025,7,E,d,16,11,7,v,0
3/21/2025,7,E,w,17,14,4,v,0
3/21/2025,7,E,w,18,22,10,v,0
3/21/2025,7,E,w,19,30,9,v,0
3/21/2025,7,E,d,20,22,8,v,0
3/21/2025,7,E,w,21,27,9,v,0
3/21/2025,7,E,w,22,18,6,v,0
3/21/2025,7,E,w,23,31,9,v,0
3/21/2025,7,E,d,24,36,8,v,0
3/21/2025,7,E,d,25,22,9,v,0
3/21/2025,7,E,d,26,28,8,v,0
3/21/2025,7,E,d,27,27,14,v,0
3/21/2025,7,E,d,28,20,8,v,0
3/21/2025,7,E,w,29,22,8,v,0
3/21/2025,7,E,w,30,28,9,v,0
3/21/2025,7,E,d,31,30,9,v,0
3/21/2025,7,E,d,32,21,6,v,0
3/21/2025,7,E,w,33,39,12,v,0
3/21/2025,7,E,d,34,21,5,v,0
3/21/2025,7,E,w,35,45,14,v,0
3/21/2025,7,E,w,36,30,7,v,0
3/21/2025,7,E,d,37,24,15,v,0
3/21/2025,7,E,d,38,26,10,v,0
3/21/2025,7,T,d,1,29,10,v,0
3/21/2025,7,T,w,2,19,10,v,0
3/21/2025,7,T,d,3,20,7,v,0
3/21/2025,7,T,d,4,15,3,v,0
3/21/2025,7,T,w,5,24,8,v,0
3/21/2025,7,T,d,6,22,9,v,0
3/21/2025,7,T,d,7,23,9,v,0
3/21/2025,7,T,w,8,23,12,v,0
3/21/2025,7,T,w,9,29,10,v,0
3/21/2025,7,T,d,10,20,8,v,0
3/21/2025,7,T,d,11,25,10,v,0
3/21/2025,7,T,w,12,24,10,v,0
3/21/2025,7,T,d,13,22,7,v,0
3/21/2025,7,T,d,14,18,8,v,0
3/21/2025,7,T,d,15,29,10,v,0
3/21/2025,7,T,d,16,17,5,v,0
3/21/2025,7,T,w,17,16,7,v,0
3/21/2025,7,T,w,18,20,8,v,0
3/21/2025,7,T,d,19,16,8,v,0
3/21/2025,7,T,w,20,26,8,v,0
3/21/2025,7,T,w,21,16,4,v,0
3/21/2025,7,T,d,22,24,8,v,0
3/21/2025,7,T,d,23,24,9,v,0
3/21/2025,7,T,d,24,27,8,v,0
3/21/2025,7,T,w,25,20,8,v,0
3/21/2025,7,T,d,26,17,6,v,0
3/21/2025,7,T,d,27,20,6,v,0
3/21/2025,7,T,d,28,21,7,v,0
3/21/2025,7,T,d,29,17,6,v,0
3/21/2025,7,T,w,30,18,7,v,0
3/21/2025,7,T,w,31,20,8,v,0
3/21/2025,7,T,w,32,30,11,v,0
3/21/2025,7,T,w,33,29,12,v,0
3/21/2025,7,T,w,34,21,7,v,0
3/21/2025,7,T,w,35,33,10,v,0
3/21/2025,7,T,w,36,24,7,v,0
3/21/2025,7,T,w,37,27,8,v,0
3/21/2025,7,T,w,38,29,10,v,0
3/21/2025,7,HP,d,1,16,4,v,0
3/21/2025,7,HP,w,2,27,8,v,0
3/21/2025,7,HP,w,3,17,5,v,0
3/21/2025,7,HP,d,4,27,9,v,0
3/21/2025,7,HP,d,5,23,9,v,0
3/21/2025,7,HP,d,6,28,8,v,0
3/21/2025,7,HP,w,7,34,18,v,0
3/21/2025,7,HP,w,8,27,9,v,0
3/21/2025,7,HP,w,9,30,9,v,0
3/21/2025,7,HP,w,10,na,na,na,na
3/21/2025,7,HP,w,11,26,8,v,0
3/21/2025,7,HP,d,12,28,8,v,0
3/21/2025,7,HP,w,13,23,6,v,0
3/21/2025,7,HP,w,14,20,6,v,0
3/21/2025,7,HP,w,15,23,9,v,0
3/21/2025,7,HP,w,16,29,8,v,0
3/21/2025,7,HP,w,17,27,8,v,0
3/21/2025,7,HP,d,18,19,6,v,0
3/21/2025,7,HP,w,19,19,6,v,0
3/21/2025,7,HP,w,20,25,8,v,0
3/21/2025,7,HP,w,21,26,8,v,0
3/21/2025,7,HP,d,22,30,14,v,0
3/21/2025,7,HP,d,23,24,7,v,0
3/21/2025,7,HP,d,24,22,7,v,0
3/21/2025,7,HP,d,25,27,6,v,0
3/21/2025,7,HP,d,26,23,7,v,0
3/21/2025,7,HP,d,27,13,6,v,0
3/21/2025,7,HP,d,28,21,8,v,0
3/21/2025,7,HP,d,29,17,7,v,0
3/21/2025,7,HP,w,30,35,19,v,0
3/21/2025,7,HP,w,31,22,7,v,0
3/21/2025,7,HP,w,32,26,7,v,0
3/21/2025,7,HP,d,33,21,9,v,0
3/21/2025,7,HP,d,34,24,10,v,0
3/21/2025,7,HP,d,35,17,6,v,0
3/21/2025,7,HP,d,36,20,7,v,0
3/21/2025,7,HP,w,37,35,10,v,0
